Episode,Total_Reward
42465,0
42466,0
42467,0
42468,0
42469,0
42470,0
42471,0
42472,0
42473,0
42474,0
42475,10
42476,10
42477,0
42478,0
42479,0
42480,0
42481,20
42482,0
42483,-10
42484,0
42485,0
42486,10
42487,0
42488,10
42489,0
42490,0
42491,0
42492,0
42493,0
42494,0
42495,10
42496,10
42497,10
42498,10
42499,0
42500,0
42501,0
42502,0
42503,0
42504,0
42505,20
42506,-5
42507,0
42508,20
42509,20
42510,0
42511,0
42512,10
42513,0
42514,5
42515,0
42516,0
42517,10
42518,10
42519,0
42520,0
42521,20
42522,10
42523,10
42524,10
42525,0
42526,0
42527,10
42528,0
42529,0
42530,0
42531,0
42532,0
42533,10
42534,0
42535,0
42536,10
42537,0
42538,0
42539,0
42540,20
42541,20
42542,15
42543,10
42544,0
42545,0
42546,0
42547,0
42548,0
42549,0
42550,10
42551,0
42552,10
42553,30
42554,0
42555,-5
42556,0
42557,0
42558,0
42559,50
42560,0
42561,0
42562,0
42563,0
42564,-5
42565,0
42566,20
42567,0
42568,10
42569,0
42570,0
42571,10
42572,0
42573,0
42574,0
42575,0
42576,0
42577,0
42578,0
42579,0
42580,0
42581,0
42582,0
42583,0
42584,0
42585,0
42586,0
42587,0
42588,10
42589,20
42590,0
42591,0
42592,0
42593,0
42594,0
42595,15
42596,0
42597,0
42598,0
42599,0
42600,0
42601,25
42602,0
42603,0
42604,0
42605,10
42606,0
42607,0
42608,-10
42609,-5
42610,0
42611,0
42612,0
42613,0
42614,0
42615,20
42616,0
42617,0
42618,0
42619,0
42620,10
42621,0
42622,0
42623,10
42624,0
42625,20
42626,0
42627,10
42628,0
42629,0
42630,0
42631,0
42632,10
42633,0
42634,0
42635,10
42636,10
42637,10
42638,0
42639,0
42640,0
42641,0
42642,0
42643,10
42644,0
42645,0
42646,-5
42647,0
42648,0
42649,0
42650,10
42651,0
42652,10
42653,10
42654,0
42655,0
42656,0
42657,0
42658,0
42659,0
42660,0
42661,0
42662,0
42663,0
42664,0
42665,0
42666,0
42667,10
42668,0
42669,0
42670,0
42671,0
42672,20
42673,0
42674,0
42675,0
42676,0
42677,0
42678,0
42679,0
42680,10
42681,0
42682,0
42683,20
42684,0
42685,10
42686,0
42687,0
42688,0
42689,0
42690,0
42691,0
42692,0
42693,0
42694,0
42695,0
42696,10
42697,0
42698,0
42699,0
42700,0
42701,10
42702,0
42703,0
42704,0
42705,10
42706,0
42707,10
42708,10
42709,0
42710,10
42711,10
42712,0
42713,0
42714,0
42715,0
42716,0
42717,0
42718,10
42719,0
42720,20
42721,0
42722,0
42723,0
42724,10
42725,30
42726,0
42727,0
42728,0
42729,0
42730,0
42731,0
42732,0
42733,20
42734,0
42735,10
42736,0
42737,30
42738,0
42739,0
42740,0
42741,0
42742,0
42743,0
42744,20
42745,20
42746,-5
42747,20
42748,0
42749,0
42750,10
42751,0
42752,0
42753,0
42754,0
42755,0
42756,10
42757,0
42758,0
42759,10
42760,10
42761,0
42762,0
42763,0
42764,10
42765,0
42766,0
42767,20
42768,0
42769,10
42770,0
42771,10
42772,0
42773,0
42774,15
42775,10
42776,15
42777,10
42778,0
42779,0
42780,0
42781,0
42782,0
42783,0
42784,0
42785,0
42786,0
42787,0
42788,0
42789,0
42790,0
42791,0
42792,0
42793,0
42794,5
42795,0
42796,0
42797,0
42798,10
42799,10
42800,0
42801,0
42802,0
42803,0
42804,10
42805,0
42806,0
42807,10
42808,-5
42809,0
42810,0
42811,0
42812,0
42813,0
42814,0
42815,0
42816,10
42817,0
42818,0
42819,0
42820,15
42821,0
42822,10
42823,10
42824,0
42825,0
42826,-5
42827,-5
42828,0
42829,0
42830,0
42831,0
42832,10
42833,0
42834,0
42835,0
42836,0
42837,-5
42838,0
42839,0
42840,0
42841,0
42842,0
42843,10
42844,0
42845,5
42846,10
42847,0
42848,0
42849,0
42850,20
42851,10
42852,0
42853,0
42854,0
42855,0
42856,-5
42857,0
42858,0
42859,0
42860,40
42861,40
42862,0
42863,10
42864,0
42865,10
42866,10
42867,0
42868,20
42869,0
42870,0
42871,-5
42872,0
42873,0
42874,0
42875,0
42876,10
42877,0
42878,10
42879,0
42880,0
42881,10
42882,0
42883,10
42884,10
42885,-5
42886,0
42887,0
42888,0
42889,0
42890,0
42891,0
42892,0
42893,10
42894,0
42895,0
42896,0
42897,50
42898,0
42899,10
42900,10
42901,0
42902,10
42903,15
42904,0
42905,0
42906,0
42907,0
42908,0
42909,0
42910,0
42911,10
42912,0
42913,0
42914,10
42915,0
42916,0
42917,0
42918,0
42919,10
42920,0
42921,20
42922,10
42923,0
42924,10
42925,20
42926,0
42927,0
42928,0
42929,10
42930,0
42931,20
42932,0
42933,0
42934,0
42935,0
42936,0
42937,0
42938,0
42939,0
42940,5
42941,0
42942,20
42943,0
42944,0
42945,20
42946,20
42947,0
42948,0
42949,10
42950,0
42951,0
42952,-5
42953,0
42954,0
42955,0
42956,0
42957,0
42958,0
42959,0
42960,0
42961,0
42962,0
42963,0
42964,10
42965,15
42966,20
42967,10
42968,0
42969,10
42970,0
42971,0
42972,10
42973,0
42974,10
42975,0
42976,10
42977,0
42978,10
42979,-5
42980,0
42981,0
42982,30
42983,0
42984,0
42985,0
42986,0
42987,0
42988,0
42989,0
42990,0
42991,0
42992,0
42993,0
42994,0
42995,0
42996,10
42997,0
42998,0
42999,10
43000,0
43001,0
43002,0
43003,0
43004,0
43005,0
43006,0
43007,30
43008,0
43009,5
43010,0
43011,10
43012,10
43013,0
43014,10
43015,-5
43016,0
43017,0
43018,10
43019,0
43020,0
43021,5
43022,0
43023,0
43024,0
43025,10
43026,0
43027,0
43028,0
43029,0
43030,0
43031,0
43032,10
43033,0
43034,10
43035,0
43036,15
43037,0
43038,0
43039,0
43040,0
43041,0
43042,-5
43043,-5
43044,0
43045,0
43046,0
43047,0
43048,10
43049,0
43050,0
43051,20
43052,0
43053,-5
43054,0
43055,10
43056,0
43057,0
43058,0
43059,0
43060,0
43061,0
43062,0
43063,0
43064,30
43065,0
43066,10
43067,0
43068,20
43069,0
43070,0
43071,10
43072,0
43073,0
43074,0
43075,0
43076,0
43077,0
43078,10
43079,0
43080,0
43081,-5
43082,0
43083,20
43084,0
43085,0
43086,10
43087,0
43088,10
43089,0
43090,0
43091,0
43092,0
43093,10
43094,0
43095,0
43096,0
43097,5
43098,0
43099,0
43100,0
43101,10
43102,0
43103,0
43104,10
43105,10
43106,0
43107,0
43108,0
43109,0
43110,-5
43111,-5
43112,0
43113,20
43114,10
43115,10
43116,0
43117,0
43118,10
43119,-5
43120,0
43121,0
43122,0
43123,0
43124,0
43125,0
43126,0
43127,0
43128,0
43129,0
43130,0
43131,0
43132,15
43133,0
43134,0
43135,20
43136,0
43137,0
43138,0
43139,0
43140,0
43141,0
43142,0
43143,0
43144,0
43145,0
43146,10
43147,0
43148,0
43149,-5
43150,0
43151,0
43152,0
43153,0
43154,10
43155,0
43156,0
43157,0
43158,10
43159,0
43160,0
43161,0
43162,0
43163,0
43164,-5
43165,0
43166,10
43167,0
43168,0
43169,10
43170,5
43171,-5
43172,0
43173,0
43174,0
43175,0
43176,0
43177,0
43178,0
43179,0
43180,0
43181,20
43182,0
43183,0
43184,0
43185,0
43186,0
43187,0
43188,0
43189,0
43190,10
43191,0
43192,0
43193,0
43194,0
43195,5
43196,0
43197,0
43198,0
43199,0
43200,0
43201,10
43202,0
43203,0
43204,0
43205,0
43206,5
43207,0
43208,0
43209,10
43210,0
43211,0
43212,0
43213,0
43214,0
43215,0
43216,0
43217,0
43218,0
43219,0
43220,0
43221,0
43222,0
43223,0
43224,0
43225,0
43226,0
43227,30
43228,10
43229,0
43230,10
43231,10
43232,0
43233,0
43234,0
43235,0
43236,0
43237,10
43238,10
43239,0
43240,0
43241,10
43242,0
43243,10
43244,20
43245,0
43246,20
43247,0
43248,0
43249,0
43250,0
43251,10
43252,10
43253,0
43254,0
43255,0
43256,0
43257,0
43258,0
43259,0
43260,0
43261,10
43262,0
43263,0
43264,0
43265,0
43266,0
43267,0
43268,0
43269,0
43270,10
43271,0
43272,0
43273,0
43274,0
43275,0
43276,10
43277,10
43278,0
43279,10
43280,10
43281,10
43282,10
43283,0
43284,0
43285,0
43286,0
43287,0
43288,0
43289,0
43290,0
43291,0
43292,0
43293,5
43294,10
43295,0
43296,0
43297,0
43298,0
43299,10
43300,0
43301,0
43302,0
43303,0
43304,0
43305,0
43306,0
43307,20
43308,5
43309,0
43310,0
43311,0
43312,0
43313,10
43314,0
43315,0
43316,0
43317,0
43318,10
43319,0
43320,0
43321,0
43322,10
43323,10
43324,0
43325,0
43326,0
43327,0
43328,0
43329,0
43330,10
43331,25
43332,10
43333,10
43334,20
43335,0
43336,0
43337,10
43338,0
43339,5
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43346,0
43347,5
43348,0
43349,0
43350,0
43351,0
43352,0
43353,10
43354,10
43355,0
43356,0
43357,0
43358,0
43359,0
43360,25
43361,0
43362,0
43363,10
43364,0
43365,0
43366,15
43367,10
43368,0
43369,0
43370,-5
43371,15
43372,0
43373,0
43374,0
43375,0
43376,0
43377,0
43378,0
43379,10
43380,0
43381,0
43382,0
43383,0
43384,0
43385,0
43386,-5
43387,0
43388,10
43389,0
43390,0
43391,0
43392,0
43393,0
43394,0
43395,10
43396,0
43397,0
43398,5
43399,0
43400,0
43401,0
43402,10
43403,0
43404,0
43405,15
43406,0
43407,0
43408,0
43409,0
43410,20
43411,0
43412,0
43413,5
43414,0
43415,0
43416,0
43417,0
43418,0
43419,0
43420,10
43421,0
43422,10
43423,25
43424,0
43425,0
43426,20
43427,0
43428,0
43429,0
43430,0
43431,10
43432,10
43433,0
43434,0
43435,0
43436,0
43437,0
43438,10
43439,0
43440,0
43441,0
43442,0
43443,0
43444,0
43445,0
43446,0
43447,0
43448,0
43449,0
43450,20
43451,20
43452,0
43453,0
43454,5
43455,0
43456,15
43457,0
43458,10
43459,10
43460,0
43461,10
43462,10
43463,10
43464,10
43465,0
43466,0
43467,0
43468,0
43469,0
43470,0
43471,0
43472,0
43473,0
43474,0
43475,0
43476,0
43477,0
43478,0
43479,20
43480,0
43481,10
43482,0
43483,0
43484,-5
43485,0
43486,5
43487,10
43488,0
43489,0
43490,0
43491,0
43492,0
43493,10
43494,0
43495,0
43496,-5
43497,15
43498,0
43499,0
43500,0
43501,0
43502,0
43503,0
43504,0
43505,20
43506,10
43507,5
43508,10
43509,0
43510,0
43511,10
43512,15
43513,0
43514,0
43515,0
43516,0
43517,15
43518,0
43519,20
43520,0
43521,0
43522,10
43523,0
43524,0
43525,10
43526,20
43527,0
43528,0
43529,0
43530,0
43531,30
43532,0
43533,0
43534,15
43535,0
43536,30
43537,0
43538,0
43539,0
43540,0
43541,0
43542,10
43543,0
43544,0
43545,0
43546,0
43547,0
43548,5
43549,0
43550,0
43551,0
43552,10
43553,20
43554,0
43555,0
43556,0
43557,20
43558,10
43559,0
43560,0
43561,0
43562,10
43563,0
43564,20
43565,10
43566,0
43567,0
43568,0
43569,20
43570,0
43571,0
43572,0
43573,10
43574,10
43575,0
43576,20
43577,0
43578,0
43579,0
43580,0
43581,0
43582,0
43583,0
43584,10
43585,0
43586,10
43587,0
43588,0
43589,10
43590,10
43591,0
43592,10
43593,0
43594,0
43595,0
43596,10
43597,0
43598,0
43599,0
43600,0
43601,0
43602,0
43603,0
43604,20
43605,20
43606,0
43607,0
43608,0
43609,0
43610,10
43611,10
43612,10
43613,20
43614,0
43615,20
43616,0
43617,20
43618,20
43619,0
43620,0
43621,0
43622,10
43623,10
43624,10
43625,0
43626,10
43627,20
43628,10
43629,10
43630,10
43631,0
43632,0
43633,0
43634,0
43635,0
43636,0
43637,0
43638,0
43639,0
43640,0
43641,10
43642,10
43643,0
43644,0
43645,0
43646,20
43647,0
43648,0
43649,0
43650,10
43651,0
43652,0
43653,15
43654,0
43655,40
43656,-5
43657,10
43658,0
43659,0
43660,10
43661,0
43662,0
43663,0
43664,0
43665,0
43666,0
43667,10
43668,20
43669,0
43670,0
43671,0
43672,0
43673,30
43674,0
43675,-5
43676,0
43677,0
43678,0
43679,10
43680,0
43681,0
43682,0
43683,10
43684,0
43685,10
43686,0
43687,0
43688,0
43689,20
43690,0
43691,0
43692,0
43693,0
43694,0
43695,10
43696,10
43697,0
43698,10
43699,0
43700,0
43701,40
43702,0
43703,0
43704,0
43705,0
43706,0
43707,0
43708,0
43709,0
43710,10
43711,0
43712,0
43713,0
43714,0
43715,15
43716,0
43717,10
43718,0
43719,5
43720,20
43721,0
43722,0
43723,0
43724,0
43725,0
43726,0
43727,0
43728,0
43729,20
43730,15
43731,-10
43732,10
43733,10
43734,0
43735,0
43736,-5
43737,0
43738,0
43739,20
43740,0
43741,0
43742,0
43743,0
43744,10
43745,10
43746,0
43747,10
43748,20
43749,-5
43750,0
43751,5
43752,0
43753,10
43754,0
43755,0
43756,15
43757,-5
43758,10
43759,5
43760,-5
43761,0
43762,10
43763,0
43764,10
43765,10
43766,0
43767,0
43768,0
43769,0
43770,10
43771,10
43772,0
43773,0
43774,0
43775,0
43776,10
43777,0
43778,0
43779,0
43780,0
43781,0
43782,35
43783,0
43784,0
43785,0
43786,10
43787,0
43788,0
43789,0
43790,0
43791,20
43792,0
43793,10
43794,0
43795,0
43796,10
43797,0
43798,10
43799,0
43800,20
43801,5
43802,20
43803,0
43804,20
43805,0
43806,0
43807,5
43808,0
43809,0
43810,0
43811,0
43812,0
43813,0
43814,0
43815,10
43816,0
43817,10
43818,0
43819,0
43820,0
43821,0
43822,0
43823,0
43824,5
43825,0
43826,0
43827,10
43828,0
43829,0
43830,10
43831,0
43832,0
43833,0
43834,-5
43835,0
43836,10
43837,0
43838,10
43839,10
43840,0
43841,0
43842,0
43843,0
43844,0
43845,10
43846,0
43847,0
43848,0
43849,0
43850,0
43851,0
43852,10
43853,0
43854,10
43855,10
43856,0
43857,0
43858,0
43859,0
43860,0
43861,0
43862,10
43863,20
43864,25
43865,10
43866,0
43867,40
43868,10
43869,0
43870,10
43871,0
43872,20
43873,0
43874,10
43875,0
43876,10
43877,0
43878,0
43879,10
43880,10
43881,0
43882,10
43883,10
43884,0
43885,0
43886,0
43887,0
43888,0
43889,15
43890,0
43891,0
43892,-5
43893,0
43894,0
43895,0
43896,10
43897,20
43898,10
43899,0
43900,0
43901,0
43902,0
43903,0
43904,0
43905,0
43906,0
43907,10
43908,0
43909,0
43910,0
43911,0
43912,0
43913,0
43914,10
43915,0
43916,0
43917,0
43918,0
43919,0
43920,0
43921,0
43922,10
43923,0
43924,10
43925,0
43926,0
43927,20
43928,0
43929,5
43930,-5
43931,15
43932,0
43933,0
43934,0
43935,0
43936,0
43937,5
43938,10
43939,0
43940,0
43941,0
43942,0
43943,0
43944,0
43945,10
43946,0
43947,10
43948,0
43949,0
43950,10
43951,0
43952,0
43953,0
43954,0
43955,10
43956,0
43957,0
43958,0
43959,0
43960,20
43961,0
43962,0
43963,0
43964,30
43965,0
43966,0
43967,0
43968,0
43969,0
43970,0
43971,0
43972,0
43973,0
43974,5
43975,10
43976,-5
43977,0
43978,0
43979,10
43980,10
43981,0
43982,10
43983,0
43984,10
43985,15
43986,0
43987,20
43988,10
43989,0
43990,0
43991,0
43992,0
43993,0
43994,0
43995,10
43996,0
43997,0
43998,0
43999,10
44000,-5
44001,0
44002,0
44003,0
44004,0
44005,0
44006,5
44007,0
44008,0
44009,0
44010,0
44011,0
44012,0
44013,10
44014,0
44015,0
44016,0
44017,0
44018,0
44019,0
44020,0
44021,10
44022,0
44023,20
44024,20
44025,0
44026,0
44027,10
44028,0
44029,0
44030,0
44031,0
44032,0
44033,10
44034,0
44035,0
44036,20
44037,0
44038,0
44039,0
44040,0
44041,0
44042,0
44043,0
44044,0
44045,0
44046,0
44047,10
44048,0
44049,0
44050,0
44051,0
44052,0
44053,0
44054,0
44055,20
44056,0
44057,0
44058,10
44059,10
44060,0
44061,10
44062,0
44063,0
44064,0
44065,0
44066,-5
44067,0
44068,0
44069,10
44070,0
44071,0
44072,0
44073,0
44074,10
44075,20
44076,0
44077,15
44078,10
44079,0
44080,0
44081,0
44082,0
44083,10
44084,20
44085,10
44086,0
44087,0
44088,10
44089,0
44090,5
44091,0
44092,10
44093,0
44094,0
44095,0
44096,0
44097,0
44098,0
44099,0
44100,0
44101,0
44102,50
44103,30
44104,0
44105,10
44106,20
44107,0
44108,10
44109,10
44110,10
44111,0
44112,0
44113,20
44114,0
44115,10
44116,0
44117,0
44118,0
44119,20
44120,0
44121,-5
44122,0
44123,10
44124,-15
44125,0
44126,0
44127,-5
44128,0
44129,0
44130,0
44131,10
44132,0
44133,0
44134,0
44135,0
44136,0
44137,10
44138,0
44139,0
44140,10
44141,10
44142,20
44143,10
44144,0
44145,10
44146,0
44147,0
44148,0
44149,0
44150,20
44151,0
44152,0
44153,10
44154,0
44155,20
44156,10
44157,0
44158,0
44159,0
44160,0
44161,0
44162,0
44163,0
44164,0
44165,0
44166,0
44167,0
44168,20
44169,10
44170,0
44171,0
44172,0
44173,0
44174,30
44175,0
44176,10
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,0
44184,0
44185,0
44186,10
44187,0
44188,0
44189,0
44190,10
44191,0
44192,0
44193,-5
44194,0
44195,0
44196,0
44197,0
44198,0
44199,0
44200,0
44201,0
44202,20
44203,0
44204,0
44205,0
44206,0
44207,0
44208,0
44209,0
44210,0
44211,0
44212,10
44213,20
44214,0
44215,0
44216,0
44217,0
44218,0
44219,0
44220,10
44221,0
44222,10
44223,0
44224,10
44225,0
44226,0
44227,0
44228,10
44229,-5
44230,0
44231,0
44232,0
44233,0
44234,0
44235,10
44236,0
44237,0
44238,10
44239,5
44240,10
44241,5
44242,10
44243,0
44244,0
44245,10
44246,0
44247,0
44248,0
44249,0
44250,0
44251,0
44252,0
44253,0
44254,5
44255,-5
44256,0
44257,20
44258,0
44259,0
44260,0
44261,10
44262,10
44263,0
44264,0
44265,20
44266,0
44267,0
44268,0
44269,0
44270,10
44271,0
44272,-5
44273,0
44274,0
44275,20
44276,0
44277,30
44278,0
44279,0
44280,0
44281,0
44282,10
44283,0
44284,0
44285,0
44286,10
44287,10
44288,0
44289,0
44290,0
44291,0
44292,0
44293,0
44294,-5
44295,10
44296,0
44297,10
44298,10
44299,10
44300,0
44301,0
44302,0
44303,0
44304,0
44305,10
44306,10
44307,10
44308,0
44309,0
44310,0
44311,0
44312,10
44313,-5
44314,0
44315,0
44316,0
44317,0
44318,0
44319,-5
44320,0
44321,0
44322,0
44323,0
44324,0
44325,10
44326,0
44327,0
44328,0
44329,0
44330,0
44331,0
44332,0
44333,0
44334,0
44335,0
44336,0
44337,0
44338,0
44339,0
44340,0
44341,0
44342,0
44343,0
44344,0
44345,0
44346,10
44347,0
44348,20
44349,-5
44350,0
44351,0
44352,50
44353,0
44354,0
44355,0
44356,0
44357,0
44358,0
44359,0
44360,0
44361,10
44362,0
44363,10
44364,30
44365,0
44366,0
44367,10
44368,0
44369,0
44370,5
44371,0
44372,0
44373,10
44374,20
44375,0
44376,0
44377,0
44378,10
44379,0
44380,0
44381,0
44382,0
44383,-5
44384,0
44385,0
44386,0
44387,0
44388,0
44389,5
44390,0
44391,10
44392,0
44393,0
44394,-10
44395,0
44396,0
44397,10
44398,0
44399,0
44400,0
44401,10
44402,0
44403,0
44404,0
44405,-5
44406,20
44407,0
44408,0
44409,0
44410,0
44411,0
44412,10
44413,0
44414,0
44415,30
44416,0
44417,0
44418,0
44419,15
44420,0
44421,0
44422,0
44423,10
44424,0
44425,0
44426,0
44427,0
44428,10
44429,-5
44430,-5
44431,10
44432,0
44433,0
44434,5
44435,10
44436,10
44437,10
44438,10
44439,20
44440,0
44441,0
44442,0
44443,0
44444,10
44445,0
44446,0
44447,20
44448,0
44449,10
44450,0
44451,10
44452,0
44453,10
44454,0
44455,0
44456,0
44457,20
44458,0
44459,0
44460,10
44461,0
44462,0
44463,0
44464,10
44465,0
44466,-5
44467,0
44468,0
44469,0
44470,10
44471,0
44472,0
44473,0
44474,0
44475,0
44476,0
44477,0
44478,0
44479,0
44480,0
44481,0
44482,0
44483,25
44484,10
44485,10
44486,0
44487,0
44488,0
44489,0
44490,0
44491,0
44492,5
44493,-5
44494,0
44495,0
44496,0
44497,0
44498,0
44499,10
44500,-5
44501,0
44502,30
44503,0
44504,0
44505,15
44506,0
44507,0
44508,0
44509,10
44510,0
44511,0
44512,10
44513,0
44514,20
44515,0
44516,0
44517,0
44518,10
44519,5
44520,0
44521,0
44522,10
44523,0
44524,0
44525,0
44526,0
44527,0
44528,0
44529,0
44530,0
44531,25
44532,10
44533,10
44534,0
44535,0
44536,0
44537,40
44538,10
44539,0
44540,20
44541,10
44542,0
44543,10
44544,0
44545,0
